# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 6130221547
#
# Overhead  Command     Shared Object                             Symbol                                     
# ........  ..........  ........................................  ...........................................
#
     0.04%  python3.10  python3.10                                [.] 0x000000000015c5b0
     0.04%  python3.10  [kernel.kallsyms]                         [k] sk_reset_timer
     0.04%  python3.10  [kernel.kallsyms]                         [k] xfd_validate_state
     0.04%  python3.10  [kernel.kallsyms]                         [k] memcg_slab_post_alloc_hook
     0.04%  python3.10  python3.10                                [.] 0x000000000016ac80
     0.04%  python3.10  python3.10                                [.] 0x000000000015ffe6
     0.04%  python3.10  [kernel.kallsyms]                         [k] add_wait_queue
     0.04%  python3.10  python3.10                                [.] 0x000000000015b16f
     0.04%  python3.10  python3.10                                [.] 0x000000000029dfb9
     0.04%  python3.10  python3.10                                [.] 0x000000000018d155
     0.04%  python3.10  python3.10                                [.] 0x0000000000206540
     0.04%  python3.10  python3.10                                [.] 0x0000000000151f55
     0.04%  python3.10  [kernel.kallsyms]                         [k] rseq_get_rseq_cs.isra.0
     0.04%  python3.10  [kernel.kallsyms]                         [k] select_idle_cpu
     0.04%  python3.10  [kernel.kallsyms]                         [k] validate_xmit_xfrm
     0.04%  python3.10  [kernel.kallsyms]                         [k] security_file_ioctl
     0.04%  python3.10  [kernel.kallsyms]                         [k] ip_local_deliver_finish
     0.04%  python3.10  python3.10                                [.] 0x0000000000137a64
     0.04%  python3.10  python3.10                                [.] 0x000000000011d510
     0.04%  python3.10  [kernel.kallsyms]                         [k] dequeue_task
     0.04%  python3.10  python3.10                                [.] 0x00000000002774e1
     0.04%  python3.10  libc.so.6                                 [.] 0x00000000001a10e0
     0.04%  python3.10  [kernel.kallsyms]                         [k] native_queued_spin_lock_slowpath.part.0
     0.04%  python3.10  [kernel.kallsyms]                         [k] __check_object_size
     0.04%  python3.10  python3.10                                [.] 0x0000000000151eca
     0.04%  python3.10  python3.10                                [.] 0x00000000001795e5
     0.04%  python3.10  python3.10                                [.] 0x0000000000165e60
     0.04%  python3.10  [kernel.kallsyms]                         [k] validate_xmit_skb
     0.04%  python3.10  [kernel.kallsyms]                         [k] tcp_parse_md5sig_option
     0.04%  python3.10  python3.10                                [.] 0x00000000001418ed
     0.04%  python3.10  [kernel.kallsyms]                         [k] sched_clock
     0.04%  python3.10  [kernel.kallsyms]                         [k] sk_filter_trim_cap
     0.04%  python3.10  python3.10                                [.] 0x00000000002b69db
     0.04%  python3.10  [kernel.kallsyms]                         [k] __tcp_select_window
     0.04%  python3.10  python3.10                                [.] 0x0000000000287064
     0.04%  python3.10  python3.10                                [.] 0x00000000001b63ec
     0.04%  python3.10  [kernel.kallsyms]                         [k] tcp_update_pacing_rate
     0.04%  python3.10  python3.10                                [.] 0x000000000017f965
     0.04%  python3.10  python3.10                                [.] 0x0000000000167e17
     0.04%  python3.10  [kernel.kallsyms]                         [k] cubictcp_acked
     0.04%  python3.10  [kernel.kallsyms]                         [k] schedule_hrtimeout_range_clock
     0.04%  python3.10  [kernel.kallsyms]                         [k] timerqueue_add
     0.04%  python3.10  python3.10                                [.] PyObject_GC_Del
     0.04%  python3.10  python3.10                                [.] 0x0000000000122877
     0.04%  python3.10  python3.10                                [.] 0x0000000000140813
     0.04%  python3.10  python3.10                                [.] 0x000000000011eaf4
     0.04%  python3.10  python3.10                                [.] 0x00000000002eaa00
     0.04%  python3.10  python3.10                                [.] 0x00000000001f6e2c
     0.04%  python3.10  python3.10                                [.] 0x0000000000293d40
     0.04%  python3.10  python3.10                                [.] 0x00000000000cfa53
     0.04%  python3.10  [kernel.kallsyms]                         [k] perf_pmu_nop_void
     0.04%  python3.10  python3.10                                [.] 0x000000000014345e
     0.04%  python3.10  [kernel.kallsyms]                         [k] _copy_from_iter
     0.04%  python3.10  python3.10                                [.] 0x0000000000277529
     0.04%  python3.10  python3.10                                [.] 0x00000000001d3c20
     0.04%  python3.10  [kernel.kallsyms]                         [k] tcp_data_ready
     0.04%  python3.10  [kernel.kallsyms]                         [k] tcp_rate_skb_sent
     0.04%  python3.10  python3.10                                [.] 0x000000000011d4fc
     0.04%  python3.10  [kernel.kallsyms]                         [k] tcp_add_backlog
     0.04%  python3.10  [kernel.kallsyms]                         [k] __napi_poll
     0.04%  python3.10  python3.10                                [.] 0x000000000015ef74
     0.04%  python3.10  python3.10                                [.] 0x0000000000167da0
     0.04%  python3.10  python3.10                                [.] 0x0000000000178cc0
     0.04%  python3.10  python3.10                                [.] 0x0000000000171c40
     0.04%  python3.10  python3.10                                [.] 0x00000000002cecd0
     0.04%  python3.10  [kernel.kallsyms]                         [k] wake_affine
     0.04%  python3.10  python3.10                                [.] 0x000000000012290a
     0.04%  python3.10  [kernel.kallsyms]                         [k] tcp_queue_rcv
     0.04%  python3.10  python3.10                                [.] 0x0000000000151d86
     0.04%  python3.10  [kernel.kallsyms]                         [k] futex_wait
     0.04%  python3.10  [kernel.kallsyms]                         [k] __perf_event_task_sched_out
     0.04%  python3.10  python3.10                                [.] 0x0000000000152260
     0.04%  python3.10  [kernel.kallsyms]                         [k] tcp_rate_check_app_limited
     0.04%  python3.10  python3.10                                [.] 0x00000000002773a0
     0.04%  python3.10  python3.10                                [.] 0x000000000015eff0
     0.04%  python3.10  python3.10                                [.] 0x0000000000174090
     0.04%  python3.10  python3.10                                [.] 0x0000000000189fc0
     0.04%  python3.10  python3.10                                [.] 0x00000000002067b6
     0.04%  python3.10  python3.10                                [.] 0x000000000015af5c
     0.04%  python3.10  [kernel.kallsyms]                         [k] task_h_load
     0.03%  python3.10  python3.10                                [.] 0x000000000015b520
     0.03%  python3.10  python3.10                                [.] 0x0000000000277396
     0.03%  python3.10  python3.10                                [.] 0x00000000001b640c
     0.03%  python3.10  [kernel.kallsyms]                         [k] netif_skb_features
     0.03%  python3.10  [kernel.kallsyms]                         [k] skb_csum_hwoffload_help
     0.03%  python3.10  [kernel.kallsyms]                         [k] inet_recvmsg
     0.03%  python3.10  [kernel.kallsyms]                         [k] ksize
     0.03%  python3.10  python3.10                                [.] 0x0000000000133a67
     0.03%  python3.10  python3.10                                [.] 0x000000000015fff7
     0.03%  python3.10  python3.10                                [.] 0x0000000000293d67
     0.03%  python3.10  python3.10                                [.] 0x00000000002942a9
     0.03%  python3.10  [kernel.kallsyms]                         [k] tcp_wfree
     0.03%  python3.10  python3.10                                [.] 0x000000000020674f
     0.03%  python3.10  [kernel.kallsyms]                         [k] sk_page_frag_refill
     0.03%  python3.10  python3.10                                [.] 0x0000000000137aa0
     0.03%  python3.10  python3.10                                [.] _PyTime_localtime
     0.03%  python3.10  libc.so.6                                 [.] 0x000000000019d964
     0.03%  python3.10  python3.10                                [.] 0x00000000001b5ac0
     0.03%  python3.10  python3.10                                [.] 0x000000000015efdc
     0.03%  python3.10  [kernel.kallsyms]                         [k] futex_wake
     0.03%  python3.10  python3.10                                [.] 0x000000000018d7ed
     0.03%  python3.10  python3.10                                [.] 0x00000000001523b8
     0.03%  python3.10  python3.10                                [.] 0x0000000000151ed3
     0.03%  python3.10  [kernel.kallsyms]                         [k] __netif_receive_skb
     0.03%  python3.10  [kernel.kallsyms]                         [k] skb_copy_datagram_iter
     0.03%  python3.10  [kernel.kallsyms]                         [k] netdev_core_pick_tx
     0.03%  python3.10  python3.10                                [.] 0x000000000014120d
     0.03%  python3.10  python3.10                                [.] 0x00000000001c16b9
